Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
Rule 77    expression_opt -> empty
Rule 78    expression_opt -> expression
Rule 79    expression -> assignment_expression
Rule 80    expression -> expression COMMA assignment_expression
Rule 81    assignment_expression -> conditional_expression
Rule 82    assignment_expression -> unary_expression assignment_operator assignment_expression
Rule 83    assignment_operator -> EQUALS
Rule 84    conditional_expression -> logical_or_expression
Rule 85    constant_expression -> conditional_expression
Rule 86    logical_or_expression -> logical_and_expression
Rule 87    logical_or_expression -> logical_or_expression LOR logical_and_expression
Rule 88    logical_and_expression -> inclusive_or_expression
Rule 89    logical_and_expression -> logical_and_expression LAND inclusive_or_expression
Rule 90    inclusive_or_expression -> exclusive_or_expression
Rule 91    exclusive_or_expression -> and_expression
Rule 92    and_expression -> equality_expression
Rule 93    and_expression -> and_expression AND equality_expression
Rule 94    equality_expression -> relational_expression
Rule 95    equality_expression -> equality_expression EQ relational_expression
Rule 96    relational_expression -> shift_expression
Rule 97    relational_expression -> relational_expression LT shift_expression
Rule 98    relational_expression -> relational_expression GT shift_expression
Rule 99    relational_expression -> relational_expression LE shift_expression
Rule 100   relational_expression -> relational_expression GE shift_expression
Rule 101   shift_expression -> additive_expression
Rule 102   additive_expression -> multiplicative_expression
Rule 103   additive_expression -> additive_expression PLUS multiplicative_expression
Rule 104   additive_expression -> additive_expression MINUS multiplicative_expression
Rule 105   multiplicative_expression -> cast_expression
Rule 106   multiplicative_expression -> multiplicative_expression TIMES cast_expression
Rule 107   multiplicative_expression -> multiplicative_expression DIVIDE cast_expression
Rule 108   multiplicative_expression -> multiplicative_expression MOD cast_expression
Rule 109   cast_expression -> unary_expression
Rule 110   cast_expression -> LPAREN type_name RPAREN cast_expression
Rule 111   unary_expression -> postfix_expression
Rule 112   unary_expression -> PLUSPLUS unary_expression
Rule 113   unary_expression -> MINUSMINUS unary_expression
Rule 114   unary_expression -> unary_operator cast_expression
Rule 115   unary_operator -> AND
Rule 116   unary_operator -> TIMES
Rule 117   unary_operator -> PLUS
Rule 118   unary_operator -> MINUS
Rule 119   unary_operator -> LNOT
Rule 120   postfix_expression -> primary_expression
Rule 121   postfix_expression -> postfix_expression LBRACKET expression RBRACKET
Rule 122   postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN
Rule 123   postfix_expression -> postfix_expression LPAREN RPAREN
Rule 124   postfix_expression -> postfix_expression PLUSPLUS
Rule 125   postfix_expression -> postfix_expression MINUSMINUS
Rule 126   primary_expression -> ID
Rule 127   primary_expression -> constant
Rule 128   primary_expression -> SCONST
Rule 129   primary_expression -> LPAREN expression RPAREN
Rule 130   argument_expression_list -> assignment_expression
Rule 131   argument_expression_list -> argument_expression_list COMMA assignment_expression
Rule 132   constant -> ICONST
Rule 133   constant -> FCONST
Rule 134   constant -> CCONST
Rule 135   empty -> <empty>

Terminals, with rules where they appear

AND                  : 93 115
BREAK                : 75
CCONST               : 134
COMMA                : 22 36 40 43 45 80 131
DIVIDE               : 107
DOT                  : 4
ELSE                 : 72
EQ                   : 95
EQUALS               : 24 83
FCONST               : 133
FOR                  : 74
GE                   : 100
GT                   : 98
ICONST               : 132
ID                   : 3 28 39 40 126
IF                   : 71 72
INCLUDE              : 3
INT                  : 19
LAND                 : 89
LBRACE               : 42 43 65 66 67 68
LBRACKET             : 30 51 52 121
LCROC                : 3
LE                   : 99
LNOT                 : 119
LOR                  : 87
LPAREN               : 29 31 32 33 50 53 54 71 72 73 74 110 122 123 129
LT                   : 97
MINUS                : 104 118
MINUSMINUS           : 113 125
MOD                  : 108
PLUS                 : 103 117
PLUSPLUS             : 112 124
RBRACE               : 42 43 65 66 67 68
RBRACKET             : 30 51 52 121
RCROC                : 4 5
RETURN               : 76
RPAREN               : 29 31 32 33 50 53 54 71 72 73 74 110 122 123 129
SCONST               : 128
SEMI                 : 12 13 64 74 74 75 76
TIMES                : 106 116
TYPEID               : 20
VOID                 : 18
WHILE                : 73
error                : 

Nonterminals, with rules where they appear

abstract_declarator  : 48 50
abstract_declarator_opt : 38 46
additive_expression  : 101 103 104
and_expression       : 91 93
argument_expression_list : 122 131
assignment_expression : 41 79 80 82 130 131
assignment_operator  : 82
cast_expression      : 105 106 107 108 110 114
compound_statement   : 8 9 10 11 60
conditional_expression : 81 85
constant             : 127
constant_expression  : 56
constant_expression_opt : 30 51 52
declaration          : 7 14 15
declaration_list     : 8 9 15 65 67
declaration_specifiers : 8 11 12 13 16 37 38
declarator           : 8 9 10 11 23 24 29 37
direct_abstract_declarator : 49 51 53
direct_declarator    : 27 30 31 32 33
empty                : 47 55 57 77
equality_expression  : 92 93 95
exclusive_or_expression : 90
expression           : 71 72 73 78 80 121 129
expression_opt       : 64 74 74 74 76
expression_statement : 59
external_declaration : 1 2
function_definition  : 6
identifier_list      : 32 40
include_endings      : 3
inclusive_or_expression : 88 89
init_declarator      : 21 22
init_declarator_list : 12 22
initializer          : 24 44 45
initializer_list     : 42 43 45
iteration_statement  : 62
jump_statement       : 63
logical_and_expression : 86 87 89
logical_or_expression : 84 87
multiplicative_expression : 102 103 104 106 107 108
parameter_declaration : 35 36
parameter_list       : 34 36
parameter_type_list  : 31 58
parameter_type_list_opt : 53 54
postfix_expression   : 111 121 122 123 124 125
primary_expression   : 120
relational_expression : 94 95 97 98 99 100
selection_statement  : 61
shift_expression     : 96 97 98 99 100
specifier_qualifier_list : 25 46
statement            : 69 70 71 72 72 73 74
statement_list       : 65 66 70
translation_unit     : 2 0
type_name            : 110
type_specifier       : 16 17 25 26
unary_expression     : 82 109 112 113
unary_operator       : 114

Parsing method: LALR

state 0

    (0) S' -> . translation_unit
    (1) translation_unit -> . external_declaration
    (2) translation_unit -> . translation_unit external_declaration
    (3) translation_unit -> . INCLUDE LCROC ID include_endings
    (6) external_declaration -> . function_definition
    (7) external_declaration -> . declaration
    (8) function_definition -> . declaration_specifiers declarator declaration_list compound_statement
    (9) function_definition -> . declarator declaration_list compound_statement
    (10) function_definition -> . declarator compound_statement
    (11) function_definition -> . declaration_specifiers declarator compound_statement
    (12) declaration -> . declaration_specifiers init_declarator_list SEMI
    (13) declaration -> . declaration_specifiers SEMI
    (16) declaration_specifiers -> . type_specifier declaration_specifiers
    (17) declaration_specifiers -> . type_specifier
    (27) declarator -> . direct_declarator
    (18) type_specifier -> . VOID
    (19) type_specifier -> . INT
    (20) type_specifier -> . TYPEID
    (28) direct_declarator -> . ID
    (29) direct_declarator -> . LPAREN declarator RPAREN
    (30) direct_declarator -> . direct_declarator LBRACKET constant_expression_opt RBRACKET
    (31) direct_declarator -> . direct_declarator LPAREN parameter_type_list RPAREN
    (32) direct_declarator -> . direct_declarator LPAREN identifier_list RPAREN
    (33) direct_declarator -> . direct_declarator LPAREN RPAREN

    INCLUDE         shift and go to state 3
    VOID            shift and go to state 11
    INT             shift and go to state 12
    TYPEID          shift and go to state 13
    ID              shift and go to state 4
    LPAREN          shift and go to state 14

    translation_unit               shift and go to state 1
    external_declaration           shift and go to state 2
    function_definition            shift and go to state 5
    declaration                    shift and go to state 6
    declaration_specifiers         shift and go to state 7
    declarator                     shift and go to state 8
    type_specifier                 shift and go to state 9
    direct_declarator              shift and go to state 10

state 1

    (0) S' -> translation_unit .
    (2) translation_unit -> translation_unit . external_declaration
    (6) external_declaration -> . function_definition
    (7) external_declaration -> . declaration
    (8) function_definition -> . declaration_specifiers declarator declaration_list compound_statement
    (9) function_definition -> . declarator declaration_list compound_statement
    (10) function_definition -> . declarator compound_statement
    (11) function_definition -> . declaration_specifiers declarator compound_statement
    (12) declaration -> . declaration_specifiers init_declarator_list SEMI
    (13) declaration -> . declaration_specifiers SEMI
    (16) declaration_specifiers -> . type_specifier declaration_specifiers
    (17) declaration_specifiers -> . type_specifier
    (27) declarator -> . direct_declarator
    (18) type_specifier -> . VOID
    (19) type_specifier -> . INT
    (20) type_specifier -> . TYPEID
    (28) direct_declarator -> . ID
    (29) direct_declarator -> . LPAREN declarator RPAREN
    (30) direct_declarator -> . direct_declarator LBRACKET constant_expression_opt RBRACKET
    (31) direct_declarator -> . direct_declarator LPAREN parameter_type_list RPAREN
    (32) direct_declarator -> . direct_declarator LPAREN identifier_list RPAREN
    (33) direct_declarator -> . direct_declarator LPAREN RPAREN

    VOID            shift and go to state 11
    INT             shift and go to state 12
    TYPEID          shift and go to state 13
    ID              shift and go to state 4
    LPAREN          shift and go to state 14

    external_declaration           shift and go to state 15
    function_definition            shift and go to state 5
    declaration                    shift and go to state 6
    declaration_specifiers         shift and go to state 7
    declarator                     shift and go to state 8
    type_specifier                 shift and go to state 9
    direct_declarator              shift and go to state 10

state 2

    (1) translation_unit -> external_declaration .

    VOID            reduce using rule 1 (translation_unit -> external_declaration .)
    INT             reduce using rule 1 (translation_unit -> external_declaration .)
    TYPEID          reduce using rule 1 (translation_unit -> external_declaration .)
    ID              reduce using rule 1 (translation_unit -> external_declaration .)
    LPAREN          reduce using rule 1 (translation_unit -> external_declaration .)
    $end            reduce using rule 1 (translation_unit -> external_declaration .)


state 3

    (3) translation_unit -> INCLUDE . LCROC ID include_endings

    LCROC           shift and go to state 16


state 4

    (28) direct_declarator -> ID .

    LBRACKET        reduce using rule 28 (direct_declarator -> ID .)
    LPAREN          reduce using rule 28 (direct_declarator -> ID .)
    LBRACE          reduce using rule 28 (direct_declarator -> ID .)
    VOID            reduce using rule 28 (direct_declarator -> ID .)
    INT             reduce using rule 28 (direct_declarator -> ID .)
    TYPEID          reduce using rule 28 (direct_declarator -> ID .)
    EQUALS          reduce using rule 28 (direct_declarator -> ID .)
    SEMI            reduce using rule 28 (direct_declarator -> ID .)
    COMMA           reduce using rule 28 (direct_declarator -> ID .)
    RPAREN          reduce using rule 28 (direct_declarator -> ID .)


state 5

    (6) external_declaration -> function_definition .

    VOID            reduce using rule 6 (external_declaration -> function_definition .)
    INT             reduce using rule 6 (external_declaration -> function_definition .)
    TYPEID          reduce using rule 6 (external_declaration -> function_definition .)
    ID              reduce using rule 6 (external_declaration -> function_definition .)
    LPAREN          reduce using rule 6 (external_declaration -> function_definition .)
    $end            reduce using rule 6 (external_declaration -> function_definition .)


state 6

    (7) external_declaration -> declaration .

    VOID            reduce using rule 7 (external_declaration -> declaration .)
    INT             reduce using rule 7 (external_declaration -> declaration .)
    TYPEID          reduce using rule 7 (external_declaration -> declaration .)
    ID              reduce using rule 7 (external_declaration -> declaration .)
    LPAREN          reduce using rule 7 (external_declaration -> declaration .)
    $end            reduce using rule 7 (external_declaration -> declaration .)


state 7

    (8) function_definition -> declaration_specifiers . declarator declaration_list compound_statement
    (11) function_definition -> declaration_specifiers . declarator compound_statement
    (12) declaration -> declaration_specifiers . init_declarator_list SEMI
    (13) declaration -> declaration_specifiers . SEMI
    (27) declarator -> . direct_declarator
    (21) init_declarator_list -> . init_declarator
    (22) init_declarator_list -> . init_declarator_list COMMA init_declarator
    (28) direct_declarator -> . ID
    (29) direct_declarator -> . LPAREN declarator RPAREN
    (30) direct_declarator -> . direct_declarator LBRACKET constant_expression_opt RBRACKET
    (31) direct_declarator -> . direct_declarator LPAREN parameter_type_list RPAREN
    (32) direct_declarator -> . direct_declarator LPAREN identifier_list RPAREN
    (33) direct_declarator -> . direct_declarator LPAREN RPAREN
    (23) init_declarator -> . declarator
    (24) init_declarator -> . declarator EQUALS initializer

    SEMI            shift and go to state 19
    ID              shift and go to state 4
    LPAREN          shift and go to state 14

    declarator                     shift and go to state 17
    init_declarator_list           shift and go to state 18
    direct_declarator              shift and go to state 10
    init_declarator                shift and go to state 20

state 8

    (9) function_definition -> declarator . declaration_list compound_statement
    (10) function_definition -> declarator . compound_statement
    (14) declaration_list -> . declaration
    (15) declaration_list -> . declaration_list declaration
    (65) compound_statement -> . LBRACE declaration_list statement_list RBRACE
    (66) compound_statement -> . LBRACE statement_list RBRACE
    (67) compound_statement -> . LBRACE declaration_list RBRACE
    (68) compound_statement -> . LBRACE RBRACE
    (12) declaration -> . declaration_specifiers init_declarator_list SEMI
    (13) declaration -> . declaration_specifiers SEMI
    (16) declaration_specifiers -> . type_specifier declaration_specifiers
    (17) declaration_specifiers -> . type_specifier
    (18) type_specifier -> . VOID
    (19) type_specifier -> . INT
    (20) type_specifier -> . TYPEID

    LBRACE          shift and go to state 24
    VOID            shift and go to state 11
    INT             shift and go to state 12
    TYPEID          shift and go to state 13

    declaration_list               shift and go to state 21
    compound_statement             shift and go to state 22
    declaration                    shift and go to state 23
    declaration_specifiers         shift and go to state 25
    type_specifier                 shift and go to state 9

state 9

    (16) declaration_specifiers -> type_specifier . declaration_specifiers
    (17) declaration_specifiers -> type_specifier .
    (16) declaration_specifiers -> . type_specifier declaration_specifiers
    (17) declaration_specifiers -> . type_specifier
    (18) type_specifier -> . VOID
    (19) type_specifier -> . INT
    (20) type_specifier -> . TYPEID

    SEMI            reduce using rule 17 (declaration_specifiers -> type_specifier .)
    ID              reduce using rule 17 (declaration_specifiers -> type_specifier .)
    LPAREN          reduce using rule 17 (declaration_specifiers -> type_specifier .)
    LBRACKET        reduce using rule 17 (declaration_specifiers -> type_specifier .)
    COMMA           reduce using rule 17 (declaration_specifiers -> type_specifier .)
    RPAREN          reduce using rule 17 (declaration_specifiers -> type_specifier .)
    VOID            shift and go to state 11
    INT             shift and go to state 12
    TYPEID          shift and go to state 13

    type_specifier                 shift and go to state 9
    declaration_specifiers         shift and go to state 26

state 10

    (27) declarator -> direct_declarator .
    (30) direct_declarator -> direct_declarator . LBRACKET constant_expression_opt RBRACKET
    (31) direct_declarator -> direct_declarator . LPAREN parameter_type_list RPAREN
    (32) direct_declarator -> direct_declarator . LPAREN identifier_list RPAREN
    (33) direct_declarator -> direct_declarator . LPAREN RPAREN

    LBRACE          reduce using rule 27 (declarator -> direct_declarator .)
    VOID            reduce using rule 27 (declarator -> direct_declarator .)
    INT             reduce using rule 27 (declarator -> direct_declarator .)
    TYPEID          reduce using rule 27 (declarator -> direct_declarator .)
    EQUALS          reduce using rule 27 (declarator -> direct_declarator .)
    SEMI            reduce using rule 27 (declarator -> direct_declarator .)
    COMMA           reduce using rule 27 (declarator -> direct_declarator .)
    RPAREN          reduce using rule 27 (declarator -> direct_declarator .)
    LBRACKET        shift and go to state 27
    LPAREN          shift and go to state 28


state 11

    (18) type_specifier -> VOID .

    VOID            reduce using rule 18 (type_specifier -> VOID .)
    INT             reduce using rule 18 (type_specifier -> VOID .)
    TYPEID          reduce using rule 18 (type_specifier -> VOID .)
    SEMI            reduce using rule 18 (type_specifier -> VOID .)
    ID              reduce using rule 18 (type_specifier -> VOID .)
    LPAREN          reduce using rule 18 (type_specifier -> VOID .)
    LBRACKET        reduce using rule 18 (type_specifier -> VOID .)
    COMMA           reduce using rule 18 (type_specifier -> VOID .)
    RPAREN          reduce using rule 18 (type_specifier -> VOID .)


state 12

    (19) type_specifier -> INT .

    VOID            reduce using rule 19 (type_specifier -> INT .)
    INT             reduce using rule 19 (type_specifier -> INT .)
    TYPEID          reduce using rule 19 (type_specifier -> INT .)
    SEMI            reduce using rule 19 (type_specifier -> INT .)
    ID              reduce using rule 19 (type_specifier -> INT .)
    LPAREN          reduce using rule 19 (type_specifier -> INT .)
    LBRACKET        reduce using rule 19 (type_specifier -> INT .)
    COMMA           reduce using rule 19 (type_specifier -> INT .)
    RPAREN          reduce using rule 19 (type_specifier -> INT .)


state 13

    (20) type_specifier -> TYPEID .

    VOID            reduce using rule 20 (type_specifier -> TYPEID .)
    INT             reduce using rule 20 (type_specifier -> TYPEID .)
    TYPEID          reduce using rule 20 (type_specifier -> TYPEID .)
    SEMI            reduce using rule 20 (type_specifier -> TYPEID .)
    ID              reduce using rule 20 (type_specifier -> TYPEID .)
    LPAREN          reduce using rule 20 (type_specifier -> TYPEID .)
    LBRACKET        reduce using rule 20 (type_specifier -> TYPEID .)
    COMMA           reduce using rule 20 (type_specifier -> TYPEID .)
    RPAREN          reduce using rule 20 (type_specifier -> TYPEID .)


state 14

    (29) direct_declarator -> LPAREN . declarator RPAREN
    (27) declarator -> . direct_declarator
    (28) direct_declarator -> . ID
    (29) direct_declarator -> . LPAREN declarator RPAREN
    (30) direct_declarator -> . direct_declarator LBRACKET constant_expression_opt RBRACKET
    (31) direct_declarator -> . direct_declarator LPAREN parameter_type_list RPAREN
    (32) direct_declarator -> . direct_declarator LPAREN identifier_list RPAREN
    (33) direct_declarator -> . direct_declarator LPAREN RPAREN

    ID              shift and go to state 4
    LPAREN          shift and go to state 14

    declarator                     shift and go to state 29
    direct_declarator              shift and go to state 10

state 15

    (2) translation_unit -> translation_unit external_declaration .

    VOID            reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    INT             reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    TYPEID          reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    ID              reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    LPAREN          reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    $end            reduce using rule 2 (translation_unit -> translation_unit external_declaration .)


state 16

    (3) translation_unit -> INCLUDE LCROC . ID include_endings

    ID              shift and go to state 30


state 17

    (8) function_definition -> declaration_specifiers declarator . declaration_list compound_statement
    (11) function_definition -> declaration_specifiers declarator . compound_statement
    (23) init_declarator -> declarator .
    (24) init_declarator -> declarator . EQUALS initializer
    (14) declaration_list -> . declaration
    (15) declaration_list -> . declaration_list declaration
    (65) compound_statement -> . LBRACE declaration_list statement_list RBRACE
    (66) compound_statement -> . LBRACE statement_list RBRACE
    (67) compound_statement -> . LBRACE declaration_list RBRACE
    (68) compound_statement -> . LBRACE RBRACE
    (12) declaration -> . declaration_specifiers init_declarator_list SEMI
    (13) declaration -> . declaration_specifiers SEMI
    (16) declaration_specifiers -> . type_specifier declaration_specifiers
    (17) declaration_specifiers -> . type_specifier
    (18) type_specifier -> . VOID
    (19) type_specifier -> . INT
    (20) type_specifier -> . TYPEID

    SEMI            reduce using rule 23 (init_declarator -> declarator .)
    COMMA           reduce using rule 23 (init_declarator -> declarator .)
    EQUALS          shift and go to state 33
    LBRACE          shift and go to state 24
    VOID            shift and go to state 11
    INT             shift and go to state 12
    TYPEID          shift and go to state 13

    declaration_specifiers         shift and go to state 25
    declaration_list               shift and go to state 31
    compound_statement             shift and go to state 32
    declaration                    shift and go to state 23
    type_specifier                 shift and go to state 9

state 18

    (12) declaration -> declaration_specifiers init_declarator_list . SEMI
    (22) init_declarator_list -> init_declarator_list . COMMA init_declarator

    SEMI            shift and go to state 34
    COMMA           shift and go to state 35


state 19

    (13) declaration -> declaration_specifiers SEMI .

    VOID            reduce using rule 13 (declaration -> declaration_specifiers SEMI .)
    INT             reduce using rule 13 (declaration -> declaration_specifiers SEMI .)
    TYPEID          reduce using rule 13 (declaration -> declaration_specifiers SEMI .)
    ID              reduce using rule 13 (declaration -> declaration_specifiers SEMI .)
    LPAREN          reduce using rule 13 (declaration -> declaration_specifiers SEMI .)
    $end            reduce using rule 13 (declaration -> declaration_specifiers SEMI .)
    LBRACE          reduce using rule 13 (declaration -> declaration_specifiers SEMI .)
    RBRACE          reduce using rule 13 (declaration -> declaration_specifiers SEMI .)
    IF              reduce using rule 13 (declaration -> declaration_specifiers SEMI .)
    WHILE           reduce using rule 13 (declaration -> declaration_specifiers SEMI .)
    FOR             reduce using rule 13 (declaration -> declaration_specifiers SEMI .)
    BREAK           reduce using rule 13 (declaration -> declaration_specifiers SEMI .)
    RETURN          reduce using rule 13 (declaration -> declaration_specifiers SEMI .)
    PLUSPLUS        reduce using rule 13 (declaration -> declaration_specifiers SEMI .)
    MINUSMINUS      reduce using rule 13 (declaration -> declaration_specifiers SEMI .)
    AND             reduce using rule 13 (declaration -> declaration_specifiers SEMI .)
    TIMES           reduce using rule 13 (declaration -> declaration_specifiers SEMI .)
    PLUS            reduce using rule 13 (declaration -> declaration_specifiers SEMI .)
    MINUS           reduce using rule 13 (declaration -> declaration_specifiers SEMI .)
    LNOT            reduce using rule 13 (declaration -> declaration_specifiers SEMI .)
    SCONST          reduce using rule 13 (declaration -> declaration_specifiers SEMI .)
    ICONST          reduce using rule 13 (declaration -> declaration_specifiers SEMI .)
    FCONST          reduce using rule 13 (declaration -> declaration_specifiers SEMI .)
    CCONST          reduce using rule 13 (declaration -> declaration_specifiers SEMI .)
    SEMI            reduce using rule 13 (declaration -> declaration_specifiers SEMI .)


state 20

    (21) init_declarator_list -> init_declarator .

    SEMI            reduce using rule 21 (init_declarator_list -> init_declarator .)
    COMMA           reduce using rule 21 (init_declarator_list -> init_declarator .)


state 21

    (9) function_definition -> declarator declaration_list . compound_statement
    (15) declaration_list -> declaration_list . declaration
    (65) compound_statement -> . LBRACE declaration_list statement_list RBRACE
    (66) compound_statement -> . LBRACE statement_list RBRACE
    (67) compound_statement -> . LBRACE declaration_list RBRACE
    (68) compound_statement -> . LBRACE RBRACE
    (12) declaration -> . declaration_specifiers init_declarator_list SEMI
    (13) declaration -> . declaration_specifiers SEMI
    (16) declaration_specifiers -> . type_specifier declaration_specifiers
    (17) declaration_specifiers -> . type_specifier
    (18) type_specifier -> . VOID
    (19) type_specifier -> . INT
    (20) type_specifier -> . TYPEID

    LBRACE          shift and go to state 24
    VOID            shift and go to state 11
    INT             shift and go to state 12
    TYPEID          shift and go to state 13

    compound_statement             shift and go to state 36
    declaration                    shift and go to state 37
    declaration_specifiers         shift and go to state 25
    type_specifier                 shift and go to state 9

state 22

    (10) function_definition -> declarator compound_statement .

    VOID            reduce using rule 10 (function_definition -> declarator compound_statement .)
    INT             reduce using rule 10 (function_definition -> declarator compound_statement .)
    TYPEID          reduce using rule 10 (function_definition -> declarator compound_statement .)
    ID              reduce using rule 10 (function_definition -> declarator compound_statement .)
    LPAREN          reduce using rule 10 (function_definition -> declarator compound_statement .)
    $end            reduce using rule 10 (function_definition -> declarator compound_statement .)


state 23

    (14) declaration_list -> declaration .

    LBRACE          reduce using rule 14 (declaration_list -> declaration .)
    VOID            reduce using rule 14 (declaration_list -> declaration .)
    INT             reduce using rule 14 (declaration_list -> declaration .)
    TYPEID          reduce using rule 14 (declaration_list -> declaration .)
    RBRACE          reduce using rule 14 (declaration_list -> declaration .)
    IF              reduce using rule 14 (declaration_list -> declaration .)
    WHILE           reduce using rule 14 (declaration_list -> declaration .)
    FOR             reduce using rule 14 (declaration_list -> declaration .)
    BREAK           reduce using rule 14 (declaration_list -> declaration .)
    RETURN          reduce using rule 14 (declaration_list -> declaration .)
    PLUSPLUS        reduce using rule 14 (declaration_list -> declaration .)
    MINUSMINUS      reduce using rule 14 (declaration_list -> declaration .)
    AND             reduce using rule 14 (declaration_list -> declaration .)
    TIMES           reduce using rule 14 (declaration_list -> declaration .)
    PLUS            reduce using rule 14 (declaration_list -> declaration .)
    MINUS           reduce using rule 14 (declaration_list -> declaration .)
    LNOT            reduce using rule 14 (declaration_list -> declaration .)
    ID              reduce using rule 14 (declaration_list -> declaration .)
    SCONST          reduce using rule 14 (declaration_list -> declaration .)
    LPAREN          reduce using rule 14 (declaration_list -> declaration .)
    ICONST          reduce using rule 14 (declaration_list -> declaration .)
    FCONST          reduce using rule 14 (declaration_list -> declaration .)
    CCONST          reduce using rule 14 (declaration_list -> declaration .)
    SEMI            reduce using rule 14 (declaration_list -> declaration .)


state 24

    (65) compound_statement -> LBRACE . declaration_list statement_list RBRACE
    (66) compound_statement -> LBRACE . statement_list RBRACE
    (67) compound_statement -> LBRACE . declaration_list RBRACE
    (68) compound_statement -> LBRACE . RBRACE
    (14) declaration_list -> . declaration
